
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	1161                	addi	sp,sp,-8
    52080002:	e006                	sd	ra,0(sp)
    52080004:	00001417          	auipc	s0,0x1
    52080008:	dd840413          	addi	s0,s0,-552 # 52080ddc <_edata>
    5208000c:	00001497          	auipc	s1,0x1
    52080010:	dd448493          	addi	s1,s1,-556 # 52080de0 <__BSS_END__>
    52080014:	4901                	li	s2,0

0000000052080016 <bss_clear_loop>:
    52080016:	01242023          	sw	s2,0(s0)
    5208001a:	0405                	addi	s0,s0,1
    5208001c:	fe944de3          	blt	s0,s1,52080016 <bss_clear_loop>

0000000052080020 <bss_clear_end>:
    52080020:	016000ef          	jal	ra,52080036 <main>
    52080024:	286000ef          	jal	ra,520802aa <sys_exit>

0000000052080028 <ret_kernel>:
    52080028:	6082                	ld	ra,0(sp)
    5208002a:	0121                	addi	sp,sp,8
    5208002c:	8082                	ret

000000005208002e <loop>:
    5208002e:	10500073          	wfi
    52080032:	bff5                	j	5208002e <loop>
	...

0000000052080036 <main>:
    52080036:	7171                	addi	sp,sp,-176
    52080038:	f506                	sd	ra,168(sp)
    5208003a:	f122                	sd	s0,160(sp)
    5208003c:	ed26                	sd	s1,152(sp)
    5208003e:	e94a                	sd	s2,144(sp)
    52080040:	e54e                	sd	s3,136(sp)
    52080042:	e152                	sd	s4,128(sp)
    52080044:	fcd6                	sd	s5,120(sp)
    52080046:	f8da                	sd	s6,112(sp)
    52080048:	f4de                	sd	s7,104(sp)
    5208004a:	f0e2                	sd	s8,96(sp)
    5208004c:	0ea05563          	blez	a0,52080136 <main+0x100>
    52080050:	4705                	li	a4,1
    52080052:	4a81                	li	s5,0
    52080054:	10e51163          	bne	a0,a4,52080156 <main+0x120>
    52080058:	00001517          	auipc	a0,0x1
    5208005c:	be850513          	addi	a0,a0,-1048 # 52080c40 <strrev+0x96>
    52080060:	3ee000ef          	jal	ra,5208044e <sys_mbox_open>
    52080064:	89aa                	mv	s3,a0
    52080066:	00001517          	auipc	a0,0x1
    5208006a:	bf250513          	addi	a0,a0,-1038 # 52080c58 <strrev+0xae>
    5208006e:	3e0000ef          	jal	ra,5208044e <sys_mbox_open>
    52080072:	001a879b          	addiw	a5,s5,1
    52080076:	85d6                	mv	a1,s5
    52080078:	8c2a                	mv	s8,a0
    5208007a:	4501                	li	a0,0
    5208007c:	c63e                	sw	a5,12(sp)
    5208007e:	0fa000ef          	jal	ra,52080178 <sys_move_cursor>
    52080082:	00001517          	auipc	a0,0x1
    52080086:	bee50513          	addi	a0,a0,-1042 # 52080c70 <strrev+0xc6>
    5208008a:	193000ef          	jal	ra,52080a1c <printf>
    5208008e:	4505                	li	a0,1
    52080090:	1b2000ef          	jal	ra,52080242 <sys_sleep>
    52080094:	4401                	li	s0,0
    52080096:	4901                	li	s2,0
    52080098:	4a01                	li	s4,0
    5208009a:	02e10493          	addi	s1,sp,46
    5208009e:	00001b97          	auipc	s7,0x1
    520800a2:	beab8b93          	addi	s7,s7,-1046 # 52080c88 <strrev+0xde>
    520800a6:	4b39                	li	s6,14
    520800a8:	4631                	li	a2,12
    520800aa:	080c                	addi	a1,sp,16
    520800ac:	854e                	mv	a0,s3
    520800ae:	3f4000ef          	jal	ra,520804a2 <sys_mbox_recv>
    520800b2:	4642                	lw	a2,16(sp)
    520800b4:	87aa                	mv	a5,a0
    520800b6:	100c                	addi	a1,sp,32
    520800b8:	854e                	mv	a0,s3
    520800ba:	943e                	add	s0,s0,a5
    520800bc:	3e6000ef          	jal	ra,520804a2 <sys_mbox_recv>
    520800c0:	45c2                	lw	a1,16(sp)
    520800c2:	87aa                	mv	a5,a0
    520800c4:	1008                	addi	a0,sp,32
    520800c6:	943e                	add	s0,s0,a5
    520800c8:	542000ef          	jal	ra,5208060a <adler32>
    520800cc:	47d2                	lw	a5,20(sp)
    520800ce:	2501                	sext.w	a0,a0
    520800d0:	06a78063          	beq	a5,a0,52080130 <main+0xfa>
