
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    52060002:	e006                	sd	ra,0(sp)
    52060004:	00001417          	auipc	s0,0x1
    52060008:	d9140413          	addi	s0,s0,-623 # 52060d95 <__bss_start>
    5206000c:	00001497          	auipc	s1,0x1
    52060010:	d8c48493          	addi	s1,s1,-628 # 52060d98 <__BSS_END__>
    52060014:	4901                	li	s2,0

0000000052060016 <bss_clear_loop>:
    52060016:	01242023          	sw	s2,0(s0)
    5206001a:	0405                	addi	s0,s0,1
    5206001c:	fe944de3          	blt	s0,s1,52060016 <bss_clear_loop>

0000000052060020 <bss_clear_end>:
    52060020:	016000ef          	jal	ra,52060036 <main>
    52060024:	32e000ef          	jal	ra,52060352 <sys_exit>

0000000052060028 <ret_kernel>:
    52060028:	6082                	ld	ra,0(sp)
    5206002a:	0121                	addi	sp,sp,8
    5206002c:	8082                	ret

000000005206002e <loop>:
    5206002e:	10500073          	wfi
    52060032:	bff5                	j	5206002e <loop>
	...

0000000052060036 <main>:
    52060036:	7171                	addi	sp,sp,-176
    52060038:	f506                	sd	ra,168(sp)
    5206003a:	f122                	sd	s0,160(sp)
    5206003c:	ed26                	sd	s1,152(sp)
    5206003e:	e94a                	sd	s2,144(sp)
    52060040:	e54e                	sd	s3,136(sp)
    52060042:	12a05263          	blez	a0,52060166 <main+0x130>
    52060046:	4785                	li	a5,1
    52060048:	4401                	li	s0,0
    5206004a:	00f50663          	beq	a0,a5,52060056 <main+0x20>
    5206004e:	6588                	ld	a0,8(a1)
    52060050:	64c000ef          	jal	ra,5206069c <atoi>
    52060054:	842a                	mv	s0,a0
    52060056:	4551                	li	a0,20
    52060058:	210000ef          	jal	ra,52060268 <sys_mutex_init>
    5206005c:	84aa                	mv	s1,a0
    5206005e:	4559                	li	a0,22
    52060060:	208000ef          	jal	ra,52060268 <sys_mutex_init>
    52060064:	892a                	mv	s2,a0
    52060066:	46a9                	li	a3,10
    52060068:	8526                	mv	a0,s1
    5206006a:	4629                	li	a2,10
    5206006c:	858a                	mv	a1,sp
    5206006e:	54fd                	li	s1,-1
    52060070:	642000ef          	jal	ra,520606b2 <itoa>
    52060074:	16950a63          	beq	a0,s1,520601e8 <main+0x1b2>
    52060078:	46a9                	li	a3,10
    5206007a:	4629                	li	a2,10
    5206007c:	080c                	addi	a1,sp,16
    5206007e:	854a                	mv	a0,s2
    52060080:	632000ef          	jal	ra,520606b2 <itoa>
