
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	1161                	addi	sp,sp,-8
    52010002:	e006                	sd	ra,0(sp)
    52010004:	00001417          	auipc	s0,0x1
    52010008:	c4040413          	addi	s0,s0,-960 # 52010c44 <_edata>
    5201000c:	00001497          	auipc	s1,0x1
    52010010:	c3c48493          	addi	s1,s1,-964 # 52010c48 <__BSS_END__>
    52010014:	4901                	li	s2,0

0000000052010016 <bss_clear_loop>:
    52010016:	01242023          	sw	s2,0(s0)
    5201001a:	0405                	addi	s0,s0,1
    5201001c:	fe944de3          	blt	s0,s1,52010016 <bss_clear_loop>

0000000052010020 <bss_clear_end>:
    52010020:	016000ef          	jal	ra,52010036 <main>
    52010024:	282000ef          	jal	ra,520102a6 <sys_exit>

0000000052010028 <ret_kernel>:
    52010028:	6082                	ld	ra,0(sp)
    5201002a:	0121                	addi	sp,sp,8
    5201002c:	8082                	ret

000000005201002e <loop>:
    5201002e:	10500073          	wfi
    52010032:	bff5                	j	5201002e <loop>
	...

0000000052010036 <main>:
    52010036:	7119                	addi	sp,sp,-128
    52010038:	00001517          	auipc	a0,0x1
    5201003c:	aa050513          	addi	a0,a0,-1376 # 52010ad8 <strrev+0x48>
    52010040:	fc86                	sd	ra,120(sp)
    52010042:	f8a2                	sd	s0,112(sp)
    52010044:	f4a6                	sd	s1,104(sp)
    52010046:	f0ca                	sd	s2,96(sp)
    52010048:	e8d2                	sd	s4,80(sp)
    5201004a:	e4d6                	sd	s5,72(sp)
    5201004c:	e0da                	sd	s6,64(sp)
    5201004e:	ecce                	sd	s3,88(sp)
    52010050:	3fa000ef          	jal	ra,5201044a <sys_mbox_open>
    52010054:	8a2a                	mv	s4,a0
    52010056:	00001517          	auipc	a0,0x1
    5201005a:	a9a50513          	addi	a0,a0,-1382 # 52010af0 <strrev+0x60>
    5201005e:	3ec000ef          	jal	ra,5201044a <sys_mbox_open>
    52010062:	842a                	mv	s0,a0
    52010064:	4639                	li	a2,14
    52010066:	00001597          	auipc	a1,0x1
    5201006a:	ae258593          	addi	a1,a1,-1310 # 52010b48 <initReq>
    5201006e:	8552                	mv	a0,s4
    52010070:	07e000ef          	jal	ra,520100ee <clientSendMsg>
    52010074:	4611                	li	a2,4
    52010076:	004c                	addi	a1,sp,4
    52010078:	8522                	mv	a0,s0
    5201007a:	c202                	sw	zero,4(sp)
    5201007c:	422000ef          	jal	ra,5201049e <sys_mbox_recv>
    52010080:	4592                	lw	a1,4(sp)
    52010082:	4501                	li	a0,0
    52010084:	4901                	li	s2,0
    52010086:	0ee000ef          	jal	ra,52010174 <sys_move_cursor>
    5201008a:	00001517          	auipc	a0,0x1
    5201008e:	a7e50513          	addi	a0,a0,-1410 # 52010b08 <strrev+0x78>
    52010092:	071000ef          	jal	ra,52010902 <printf>
    52010096:	4505                	li	a0,1
    52010098:	1a6000ef          	jal	ra,5201023e <sys_sleep>
    5201009c:	4481                	li	s1,0
    5201009e:	4b69                	li	s6,26
    520100a0:	00001a97          	auipc	s5,0x1
    520100a4:	a80a8a93          	addi	s5,s5,-1408 # 52010b20 <strrev+0x90>
    520100a8:	4ec000ef          	jal	ra,52010594 <rand>
    520100ac:	036577b3          	remu	a5,a0,s6
    520100b0:	0028                	addi	a0,sp,8
    520100b2:	00178993          	addi	s3,a5,1
    520100b6:	85ce                	mv	a1,s3
    520100b8:	0017841b          	addiw	s0,a5,1
    520100bc:	468000ef          	jal	ra,52010524 <generateRandomString>
    520100c0:	864e                	mv	a2,s3
    520100c2:	002c                	addi	a1,sp,8
    520100c4:	8552                	mv	a0,s4
    520100c6:	028000ef          	jal	ra,520100ee <clientSendMsg>
    520100ca:	4592                	lw	a1,4(sp)
    520100cc:	02041793          	slli	a5,s0,0x20
    520100d0:	9381                	srli	a5,a5,0x20
    520100d2:	9ca9                	addw	s1,s1,a0
    520100d4:	4501                	li	a0,0
    520100d6:	993e                	add	s2,s2,a5
    520100d8:	09c000ef          	jal	ra,52010174 <sys_move_cursor>
    520100dc:	8626                	mv	a2,s1
    520100de:	85ca                	mv	a1,s2
    520100e0:	8556                	mv	a0,s5
    520100e2:	021000ef          	jal	ra,52010902 <printf>
