
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    52060002:	e006                	sd	ra,0(sp)
    52060004:	00001417          	auipc	s0,0x1
    52060008:	fa440413          	addi	s0,s0,-92 # 52060fa8 <__BSS_END__>
    5206000c:	00001497          	auipc	s1,0x1
    52060010:	f9c48493          	addi	s1,s1,-100 # 52060fa8 <__BSS_END__>
    52060014:	4901                	li	s2,0

0000000052060016 <bss_clear_loop>:
    52060016:	01242023          	sw	s2,0(s0)
    5206001a:	0405                	addi	s0,s0,1
    5206001c:	fe944de3          	blt	s0,s1,52060016 <bss_clear_loop>

0000000052060020 <bss_clear_end>:
    52060020:	044000ef          	jal	ra,52060064 <main>

0000000052060024 <ret_kernel>:
    52060024:	6082                	ld	ra,0(sp)
    52060026:	0121                	addi	sp,sp,8
    52060028:	8082                	ret

000000005206002a <loop>:
    5206002a:	10500073          	wfi
    5206002e:	bff5                	j	5206002a <loop>
	...

0000000052060032 <_panic>:
    52060032:	7179                	addi	sp,sp,-48
    52060034:	f406                	sd	ra,40(sp)
    52060036:	f022                	sd	s0,32(sp)
    52060038:	1800                	addi	s0,sp,48
    5206003a:	fea43423          	sd	a0,-24(s0)
    5206003e:	87ae                	mv	a5,a1
    52060040:	fcc43c23          	sd	a2,-40(s0)
    52060044:	fef42223          	sw	a5,-28(s0)
    52060048:	fe442783          	lw	a5,-28(s0)
    5206004c:	86be                	mv	a3,a5
    5206004e:	fe843603          	ld	a2,-24(s0)
    52060052:	fd843583          	ld	a1,-40(s0)
    52060056:	00001517          	auipc	a0,0x1
    5206005a:	dc250513          	addi	a0,a0,-574 # 52060e18 <strcat+0x6e>
    5206005e:	1e1000ef          	jal	ra,52060a3e <printf>
    52060062:	a001                	j	52060062 <_panic+0x30>

0000000052060064 <main>:
    52060064:	1101                	addi	sp,sp,-32
    52060066:	ec06                	sd	ra,24(sp)
    52060068:	e822                	sd	s0,16(sp)
    5206006a:	1000                	addi	s0,sp,32
    5206006c:	4789                	li	a5,2
    5206006e:	fef42423          	sw	a5,-24(s0)
    52060072:	02a00513          	li	a0,42
    52060076:	1d6000ef          	jal	ra,5206024c <sys_mutex_init>
    5206007a:	87aa                	mv	a5,a0
    5206007c:	fef42223          	sw	a5,-28(s0)
    52060080:	fe442783          	lw	a5,-28(s0)
    52060084:	2781                	sext.w	a5,a5
    52060086:	0007de63          	bgez	a5,520600a2 <main+0x3e>
