
build/rwfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00002417          	auipc	s0,0x2
   10008:	80c40413          	addi	s0,s0,-2036 # 11810 <_edata>
   1000c:	00002497          	auipc	s1,0x2
   10010:	84448493          	addi	s1,s1,-1980 # 11850 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	016000ef          	jal	ra,10036 <main>
   10024:	38e000ef          	jal	ra,103b2 <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <main>:
   10036:	7179                	addi	sp,sp,-48
   10038:	f406                	sd	ra,40(sp)
   1003a:	f022                	sd	s0,32(sp)
   1003c:	1800                	addi	s0,sp,48
   1003e:	458d                	li	a1,3
   10040:	00001517          	auipc	a0,0x1
   10044:	72850513          	addi	a0,a0,1832 # 11768 <strrev+0x9a>
   10048:	263000ef          	jal	ra,10aaa <sys_fopen>
   1004c:	87aa                	mv	a5,a0
   1004e:	fef42023          	sw	a5,-32(s0)
   10052:	fe042623          	sw	zero,-20(s0)
   10056:	a01d                	j	1007c <main+0x46>
   10058:	fe042783          	lw	a5,-32(s0)
   1005c:	4635                	li	a2,13
   1005e:	00001597          	auipc	a1,0x1
   10062:	71258593          	addi	a1,a1,1810 # 11770 <strrev+0xa2>
   10066:	853e                	mv	a0,a5
   10068:	2c5000ef          	jal	ra,10b2c <sys_fwrite>
   1006c:	87aa                	mv	a5,a0
   1006e:	fcf42e23          	sw	a5,-36(s0)
   10072:	fec42783          	lw	a5,-20(s0)
   10076:	2785                	addiw	a5,a5,1
   10078:	fef42623          	sw	a5,-20(s0)
   1007c:	fec42783          	lw	a5,-20(s0)
   10080:	0007871b          	sext.w	a4,a5
   10084:	47a5                	li	a5,9
   10086:	fce7d9e3          	bge	a5,a4,10058 <main+0x22>
   1008a:	fe042423          	sw	zero,-24(s0)
   1008e:	a085                	j	100ee <main+0xb8>
   10090:	fe042783          	lw	a5,-32(s0)
   10094:	4635                	li	a2,13
   10096:	00001597          	auipc	a1,0x1
   1009a:	77a58593          	addi	a1,a1,1914 # 11810 <_edata>
   1009e:	853e                	mv	a0,a5
   100a0:	247000ef          	jal	ra,10ae6 <sys_fread>
   100a4:	fe042223          	sw	zero,-28(s0)
   100a8:	a03d                	j	100d6 <main+0xa0>
   100aa:	00001717          	auipc	a4,0x1
   100ae:	76670713          	addi	a4,a4,1894 # 11810 <_edata>
   100b2:	fe442783          	lw	a5,-28(s0)
   100b6:	97ba                	add	a5,a5,a4
   100b8:	0007c783          	lbu	a5,0(a5)
   100bc:	2781                	sext.w	a5,a5
   100be:	85be                	mv	a1,a5
   100c0:	00001517          	auipc	a0,0x1
   100c4:	6c050513          	addi	a0,a0,1728 # 11780 <strrev+0xb2>
   100c8:	248010ef          	jal	ra,11310 <printf>
   100cc:	fe442783          	lw	a5,-28(s0)
   100d0:	2785                	addiw	a5,a5,1
   100d2:	fef42223          	sw	a5,-28(s0)
   100d6:	fe442783          	lw	a5,-28(s0)
   100da:	0007871b          	sext.w	a4,a5
   100de:	47b1                	li	a5,12
   100e0:	fce7d5e3          	bge	a5,a4,100aa <main+0x74>
   100e4:	fe842783          	lw	a5,-24(s0)
   100e8:	2785                	addiw	a5,a5,1
   100ea:	fef42423          	sw	a5,-24(s0)
   100ee:	fe842783          	lw	a5,-24(s0)
   100f2:	0007871b          	sext.w	a4,a5
   100f6:	47a5                	li	a5,9
   100f8:	f8e7dce3          	bge	a5,a4,10090 <main+0x5a>
   100fc:	fe042783          	lw	a5,-32(s0)
   10100:	853e                	mv	a0,a5
   10102:	271000ef          	jal	ra,10b72 <sys_fclose>
   10106:	4781                	li	a5,0
   10108:	853e                	mv	a0,a5
   1010a:	70a2                	ld	ra,40(sp)
   1010c:	7402                	ld	s0,32(sp)
   1010e:	6145                	addi	sp,sp,48
   10110:	8082                	ret

0000000000010112 <invoke_syscall>:
   10112:	715d                	addi	sp,sp,-80
   10114:	e4a2                	sd	s0,72(sp)
   10116:	0880                	addi	s0,sp,80
   10118:	fca43c23          	sd	a0,-40(s0)
   1011c:	fcb43823          	sd	a1,-48(s0)
   10120:	fcc43423          	sd	a2,-56(s0)
   10124:	fcd43023          	sd	a3,-64(s0)
   10128:	fae43c23          	sd	a4,-72(s0)
   1012c:	faf43823          	sd	a5,-80(s0)
   10130:	fe043423          	sd	zero,-24(s0)
   10134:	fd843783          	ld	a5,-40(s0)
   10138:	fd043703          	ld	a4,-48(s0)
   1013c:	fc843683          	ld	a3,-56(s0)
   10140:	fc043603          	ld	a2,-64(s0)
   10144:	fb843583          	ld	a1,-72(s0)
   10148:	fb043503          	ld	a0,-80(s0)
   1014c:	88be                	mv	a7,a5
   1014e:	853a                	mv	a0,a4
   10150:	85b6                	mv	a1,a3
   10152:	8632                	mv	a2,a2
   10154:	86ae                	mv	a3,a1
   10156:	872a                	mv	a4,a0
   10158:	00000073          	ecall
   1015c:	87aa                	mv	a5,a0
   1015e:	fef43423          	sd	a5,-24(s0)
   10162:	fe843783          	ld	a5,-24(s0)
   10166:	853e                	mv	a0,a5
   10168:	6426                	ld	s0,72(sp)
   1016a:	6161                	addi	sp,sp,80
   1016c:	8082                	ret

000000000001016e <sys_yield>:
   1016e:	1141                	addi	sp,sp,-16
   10170:	e406                	sd	ra,8(sp)
   10172:	e022                	sd	s0,0(sp)
   10174:	0800                	addi	s0,sp,16
   10176:	4581                	li	a1,0
   10178:	4601                	li	a2,0
   1017a:	4681                	li	a3,0
   1017c:	4701                	li	a4,0
   1017e:	4781                	li	a5,0
   10180:	451d                	li	a0,7
   10182:	f91ff0ef          	jal	ra,10112 <invoke_syscall>
   10186:	0001                	nop
   10188:	60a2                	ld	ra,8(sp)
   1018a:	6402                	ld	s0,0(sp)
   1018c:	0141                	addi	sp,sp,16
   1018e:	8082                	ret

0000000000010190 <sys_move_cursor>:
   10190:	1101                	addi	sp,sp,-32
   10192:	ec06                	sd	ra,24(sp)
   10194:	e822                	sd	s0,16(sp)
   10196:	1000                	addi	s0,sp,32
   10198:	87aa                	mv	a5,a0
   1019a:	872e                	mv	a4,a1
   1019c:	fef42623          	sw	a5,-20(s0)
   101a0:	87ba                	mv	a5,a4
   101a2:	fef42423          	sw	a5,-24(s0)
   101a6:	fec42583          	lw	a1,-20(s0)
   101aa:	fe842603          	lw	a2,-24(s0)
   101ae:	4681                	li	a3,0
   101b0:	4701                	li	a4,0
   101b2:	4781                	li	a5,0
   101b4:	4559                	li	a0,22
   101b6:	f5dff0ef          	jal	ra,10112 <invoke_syscall>
   101ba:	0001                	nop
   101bc:	60e2                	ld	ra,24(sp)
   101be:	6442                	ld	s0,16(sp)
   101c0:	6105                	addi	sp,sp,32
   101c2:	8082                	ret

00000000000101c4 <sys_write>:
   101c4:	1101                	addi	sp,sp,-32
