
build/bigfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00002417          	auipc	s0,0x2
   10008:	83440413          	addi	s0,s0,-1996 # 11838 <_edata>
   1000c:	00002497          	auipc	s1,0x2
   10010:	86c48493          	addi	s1,s1,-1940 # 11878 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	016000ef          	jal	ra,10036 <main>
   10024:	3b6000ef          	jal	ra,103da <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <main>:
   10036:	1101                	addi	sp,sp,-32
   10038:	ec06                	sd	ra,24(sp)
   1003a:	e822                	sd	s0,16(sp)
   1003c:	1000                	addi	s0,sp,32
   1003e:	458d                	li	a1,3
   10040:	00001517          	auipc	a0,0x1
   10044:	75050513          	addi	a0,a0,1872 # 11790 <strrev+0x9a>
   10048:	28b000ef          	jal	ra,10ad2 <sys_fopen>
   1004c:	87aa                	mv	a5,a0
   1004e:	fef42023          	sw	a5,-32(s0)
   10052:	fe042623          	sw	zero,-20(s0)
   10056:	a805                	j	10086 <main+0x50>
   10058:	fe042783          	lw	a5,-32(s0)
   1005c:	4635                	li	a2,13
   1005e:	00001597          	auipc	a1,0x1
   10062:	73a58593          	addi	a1,a1,1850 # 11798 <strrev+0xa2>
   10066:	853e                	mv	a0,a5
   10068:	2ed000ef          	jal	ra,10b54 <sys_fwrite>
   1006c:	fe042783          	lw	a5,-32(s0)
   10070:	4605                	li	a2,1
   10072:	001005b7          	lui	a1,0x100
   10076:	853e                	mv	a0,a5
   10078:	3c7000ef          	jal	ra,10c3e <sys_lseek>
   1007c:	fec42783          	lw	a5,-20(s0)
   10080:	2785                	addiw	a5,a5,1
   10082:	fef42623          	sw	a5,-20(s0)
   10086:	fec42783          	lw	a5,-20(s0)
   1008a:	0007871b          	sext.w	a4,a5
   1008e:	47a1                	li	a5,8
   10090:	fce7d4e3          	bge	a5,a4,10058 <main+0x22>
   10094:	fe042783          	lw	a5,-32(s0)
   10098:	4601                	li	a2,0
   1009a:	4581                	li	a1,0
   1009c:	853e                	mv	a0,a5
   1009e:	3a1000ef          	jal	ra,10c3e <sys_lseek>
   100a2:	fe042423          	sw	zero,-24(s0)
   100a6:	a885                	j	10116 <main+0xe0>
   100a8:	fe042783          	lw	a5,-32(s0)
   100ac:	4635                	li	a2,13
   100ae:	00001597          	auipc	a1,0x1
   100b2:	78a58593          	addi	a1,a1,1930 # 11838 <_edata>
   100b6:	853e                	mv	a0,a5
   100b8:	257000ef          	jal	ra,10b0e <sys_fread>
   100bc:	fe042223          	sw	zero,-28(s0)
   100c0:	a03d                	j	100ee <main+0xb8>
   100c2:	00001717          	auipc	a4,0x1
   100c6:	77670713          	addi	a4,a4,1910 # 11838 <_edata>
   100ca:	fe442783          	lw	a5,-28(s0)
   100ce:	97ba                	add	a5,a5,a4
   100d0:	0007c783          	lbu	a5,0(a5)
   100d4:	2781                	sext.w	a5,a5
   100d6:	85be                	mv	a1,a5
   100d8:	00001517          	auipc	a0,0x1
   100dc:	6d050513          	addi	a0,a0,1744 # 117a8 <strrev+0xb2>
   100e0:	258010ef          	jal	ra,11338 <printf>
   100e4:	fe442783          	lw	a5,-28(s0)
   100e8:	2785                	addiw	a5,a5,1
   100ea:	fef42223          	sw	a5,-28(s0)
   100ee:	fe442783          	lw	a5,-28(s0)
   100f2:	0007871b          	sext.w	a4,a5
   100f6:	47b1                	li	a5,12
   100f8:	fce7d5e3          	bge	a5,a4,100c2 <main+0x8c>
   100fc:	fe042783          	lw	a5,-32(s0)
   10100:	4605                	li	a2,1
   10102:	001005b7          	lui	a1,0x100
   10106:	853e                	mv	a0,a5
   10108:	337000ef          	jal	ra,10c3e <sys_lseek>
   1010c:	fe842783          	lw	a5,-24(s0)
   10110:	2785                	addiw	a5,a5,1
   10112:	fef42423          	sw	a5,-24(s0)
   10116:	fe842783          	lw	a5,-24(s0)
   1011a:	0007871b          	sext.w	a4,a5
   1011e:	47a1                	li	a5,8
   10120:	f8e7d4e3          	bge	a5,a4,100a8 <main+0x72>
   10124:	fe042783          	lw	a5,-32(s0)
   10128:	853e                	mv	a0,a5
   1012a:	271000ef          	jal	ra,10b9a <sys_fclose>
   1012e:	4781                	li	a5,0
   10130:	853e                	mv	a0,a5
   10132:	60e2                	ld	ra,24(sp)
   10134:	6442                	ld	s0,16(sp)
   10136:	6105                	addi	sp,sp,32
   10138:	8082                	ret

000000000001013a <invoke_syscall>:
   1013a:	715d                	addi	sp,sp,-80
   1013c:	e4a2                	sd	s0,72(sp)
   1013e:	0880                	addi	s0,sp,80
   10140:	fca43c23          	sd	a0,-40(s0)
   10144:	fcb43823          	sd	a1,-48(s0)
   10148:	fcc43423          	sd	a2,-56(s0)
   1014c:	fcd43023          	sd	a3,-64(s0)
   10150:	fae43c23          	sd	a4,-72(s0)
   10154:	faf43823          	sd	a5,-80(s0)
   10158:	fe043423          	sd	zero,-24(s0)
   1015c:	fd843783          	ld	a5,-40(s0)
   10160:	fd043703          	ld	a4,-48(s0)
   10164:	fc843683          	ld	a3,-56(s0)
   10168:	fc043603          	ld	a2,-64(s0)
   1016c:	fb843583          	ld	a1,-72(s0)
   10170:	fb043503          	ld	a0,-80(s0)
   10174:	88be                	mv	a7,a5
   10176:	853a                	mv	a0,a4
   10178:	85b6                	mv	a1,a3
   1017a:	8632                	mv	a2,a2
   1017c:	86ae                	mv	a3,a1
   1017e:	872a                	mv	a4,a0
   10180:	00000073          	ecall
   10184:	87aa                	mv	a5,a0
   10186:	fef43423          	sd	a5,-24(s0)
   1018a:	fe843783          	ld	a5,-24(s0)
   1018e:	853e                	mv	a0,a5
   10190:	6426                	ld	s0,72(sp)
   10192:	6161                	addi	sp,sp,80
   10194:	8082                	ret

0000000000010196 <sys_yield>:
   10196:	1141                	addi	sp,sp,-16
   10198:	e406                	sd	ra,8(sp)
   1019a:	e022                	sd	s0,0(sp)
   1019c:	0800                	addi	s0,sp,16
   1019e:	4581                	li	a1,0
   101a0:	4601                	li	a2,0
   101a2:	4681                	li	a3,0
   101a4:	4701                	li	a4,0
   101a6:	4781                	li	a5,0
   101a8:	451d                	li	a0,7
   101aa:	f91ff0ef          	jal	ra,1013a <invoke_syscall>
   101ae:	0001                	nop
   101b0:	60a2                	ld	ra,8(sp)
   101b2:	6402                	ld	s0,0(sp)
   101b4:	0141                	addi	sp,sp,16
   101b6:	8082                	ret

00000000000101b8 <sys_move_cursor>:
   101b8:	1101                	addi	sp,sp,-32
   101ba:	ec06                	sd	ra,24(sp)
   101bc:	e822                	sd	s0,16(sp)
   101be:	1000                	addi	s0,sp,32
   101c0:	87aa                	mv	a5,a0
   101c2:	872e                	mv	a4,a1
   101c4:	fef42623          	sw	a5,-20(s0)
   101c8:	87ba                	mv	a5,a4
