
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00002417          	auipc	s0,0x2
   10008:	53c40413          	addi	s0,s0,1340 # 12540 <__BSS_END__>
   1000c:	00002497          	auipc	s1,0x2
   10010:	53448493          	addi	s1,s1,1332 # 12540 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	016000ef          	jal	ra,10036 <main>
   10024:	396000ef          	jal	ra,103ba <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <main>:
   10036:	7139                	addi	sp,sp,-64
   10038:	fc06                	sd	ra,56(sp)
   1003a:	f822                	sd	s0,48(sp)
   1003c:	0080                	addi	s0,sp,64
   1003e:	fe042423          	sw	zero,-24(s0)
   10042:	00001797          	auipc	a5,0x1
   10046:	43e78793          	addi	a5,a5,1086 # 11480 <strrev+0xfc>
   1004a:	6390                	ld	a2,0(a5)
   1004c:	6794                	ld	a3,8(a5)
   1004e:	6b98                	ld	a4,16(a5)
   10050:	6f9c                	ld	a5,24(a5)
   10052:	fcc43423          	sd	a2,-56(s0)
   10056:	fcd43823          	sd	a3,-48(s0)
   1005a:	fce43c23          	sd	a4,-40(s0)
   1005e:	fef43023          	sd	a5,-32(s0)
   10062:	fe842783          	lw	a5,-24(s0)
   10066:	85be                	mv	a1,a5
   10068:	4501                	li	a0,0
   1006a:	12e000ef          	jal	ra,10198 <sys_move_cursor>
   1006e:	00001517          	auipc	a0,0x1
   10072:	3b250513          	addi	a0,a0,946 # 11420 <strrev+0x9c>
   10076:	751000ef          	jal	ra,10fc6 <printf>
   1007a:	fe042623          	sw	zero,-20(s0)
   1007e:	a041                	j	100fe <main+0xc8>
   10080:	fec42703          	lw	a4,-20(s0)
   10084:	41f7579b          	sraiw	a5,a4,0x1f
   10088:	01e7d79b          	srliw	a5,a5,0x1e
   1008c:	9f3d                	addw	a4,a4,a5
   1008e:	8b0d                	andi	a4,a4,3
   10090:	40f707bb          	subw	a5,a4,a5
   10094:	2781                	sext.w	a5,a5
   10096:	078e                	slli	a5,a5,0x3
   10098:	ff040713          	addi	a4,s0,-16
   1009c:	97ba                	add	a5,a5,a4
   1009e:	fd87b683          	ld	a3,-40(a5)
   100a2:	fec42703          	lw	a4,-20(s0)
   100a6:	41f7579b          	sraiw	a5,a4,0x1f
   100aa:	01e7d79b          	srliw	a5,a5,0x1e
   100ae:	9f3d                	addw	a4,a4,a5
   100b0:	8b0d                	andi	a4,a4,3
   100b2:	40f707bb          	subw	a5,a4,a5
   100b6:	2781                	sext.w	a5,a5
   100b8:	00002717          	auipc	a4,0x2
   100bc:	47070713          	addi	a4,a4,1136 # 12528 <len>
   100c0:	078a                	slli	a5,a5,0x2
   100c2:	97ba                	add	a5,a5,a4
   100c4:	439c                	lw	a5,0(a5)
   100c6:	85be                	mv	a1,a5
   100c8:	8536                	mv	a0,a3
   100ca:	7ce000ef          	jal	ra,10898 <sys_net_send>
   100ce:	fe842783          	lw	a5,-24(s0)
   100d2:	85be                	mv	a1,a5
   100d4:	4501                	li	a0,0
   100d6:	0c2000ef          	jal	ra,10198 <sys_move_cursor>
   100da:	fec42783          	lw	a5,-20(s0)
   100de:	2785                	addiw	a5,a5,1
   100e0:	2781                	sext.w	a5,a5
   100e2:	08000613          	li	a2,128
   100e6:	85be                	mv	a1,a5
   100e8:	00001517          	auipc	a0,0x1
   100ec:	36850513          	addi	a0,a0,872 # 11450 <strrev+0xcc>
   100f0:	6d7000ef          	jal	ra,10fc6 <printf>
   100f4:	fec42783          	lw	a5,-20(s0)
   100f8:	2785                	addiw	a5,a5,1
   100fa:	fef42623          	sw	a5,-20(s0)
   100fe:	fec42783          	lw	a5,-20(s0)
   10102:	0007871b          	sext.w	a4,a5
   10106:	07f00793          	li	a5,127
   1010a:	f6e7dbe3          	bge	a5,a4,10080 <main+0x4a>
   1010e:	4781                	li	a5,0
   10110:	853e                	mv	a0,a5
   10112:	70e2                	ld	ra,56(sp)
   10114:	7442                	ld	s0,48(sp)
   10116:	6121                	addi	sp,sp,64
   10118:	8082                	ret

000000000001011a <invoke_syscall>:
   1011a:	715d                	addi	sp,sp,-80
   1011c:	e4a2                	sd	s0,72(sp)
   1011e:	0880                	addi	s0,sp,80
   10120:	fca43c23          	sd	a0,-40(s0)
   10124:	fcb43823          	sd	a1,-48(s0)
   10128:	fcc43423          	sd	a2,-56(s0)
   1012c:	fcd43023          	sd	a3,-64(s0)
   10130:	fae43c23          	sd	a4,-72(s0)
   10134:	faf43823          	sd	a5,-80(s0)
   10138:	fe043423          	sd	zero,-24(s0)
   1013c:	fd843783          	ld	a5,-40(s0)
   10140:	fd043703          	ld	a4,-48(s0)
   10144:	fc843683          	ld	a3,-56(s0)
   10148:	fc043603          	ld	a2,-64(s0)
   1014c:	fb843583          	ld	a1,-72(s0)
   10150:	fb043503          	ld	a0,-80(s0)
   10154:	88be                	mv	a7,a5
   10156:	853a                	mv	a0,a4
   10158:	85b6                	mv	a1,a3
   1015a:	8632                	mv	a2,a2
   1015c:	86ae                	mv	a3,a1
   1015e:	872a                	mv	a4,a0
   10160:	00000073          	ecall
   10164:	87aa                	mv	a5,a0
   10166:	fef43423          	sd	a5,-24(s0)
   1016a:	fe843783          	ld	a5,-24(s0)
   1016e:	853e                	mv	a0,a5
   10170:	6426                	ld	s0,72(sp)
   10172:	6161                	addi	sp,sp,80
   10174:	8082                	ret

0000000000010176 <sys_yield>:
   10176:	1141                	addi	sp,sp,-16
   10178:	e406                	sd	ra,8(sp)
   1017a:	e022                	sd	s0,0(sp)
   1017c:	0800                	addi	s0,sp,16
   1017e:	4581                	li	a1,0
   10180:	4601                	li	a2,0
   10182:	4681                	li	a3,0
   10184:	4701                	li	a4,0
   10186:	4781                	li	a5,0
   10188:	451d                	li	a0,7
   1018a:	f91ff0ef          	jal	ra,1011a <invoke_syscall>
   1018e:	0001                	nop
   10190:	60a2                	ld	ra,8(sp)
   10192:	6402                	ld	s0,0(sp)
   10194:	0141                	addi	sp,sp,16
   10196:	8082                	ret

0000000000010198 <sys_move_cursor>:
   10198:	1101                	addi	sp,sp,-32
   1019a:	ec06                	sd	ra,24(sp)
   1019c:	e822                	sd	s0,16(sp)
   1019e:	1000                	addi	s0,sp,32
   101a0:	87aa                	mv	a5,a0
   101a2:	872e                	mv	a4,a1
   101a4:	fef42623          	sw	a5,-20(s0)
   101a8:	87ba                	mv	a5,a4
   101aa:	fef42423          	sw	a5,-24(s0)
   101ae:	fec42583          	lw	a1,-20(s0)
   101b2:	fe842603          	lw	a2,-24(s0)
   101b6:	4681                	li	a3,0
   101b8:	4701                	li	a4,0
   101ba:	4781                	li	a5,0
   101bc:	4559                	li	a0,22
   101be:	f5dff0ef          	jal	ra,1011a <invoke_syscall>
   101c2:	0001                	nop
   101c4:	60e2                	ld	ra,24(sp)
