
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10002:	e006                	sd	ra,0(sp)
   10004:	00001417          	auipc	s0,0x1
   10008:	70440413          	addi	s0,s0,1796 # 11708 <__BSS_END__>
   1000c:	00001497          	auipc	s1,0x1
   10010:	6fc48493          	addi	s1,s1,1788 # 11708 <__BSS_END__>
   10014:	4901                	li	s2,0

0000000000010016 <bss_clear_loop>:
   10016:	01242023          	sw	s2,0(s0)
   1001a:	0405                	addi	s0,s0,1
   1001c:	fe944de3          	blt	s0,s1,10016 <bss_clear_loop>

0000000000010020 <bss_clear_end>:
   10020:	016000ef          	jal	ra,10036 <main>
   10024:	4fa000ef          	jal	ra,1051e <sys_exit>

0000000000010028 <ret_kernel>:
   10028:	6082                	ld	ra,0(sp)
   1002a:	0121                	addi	sp,sp,8
   1002c:	8082                	ret

000000000001002e <loop>:
   1002e:	10500073          	wfi
   10032:	bff5                	j	1002e <loop>
	...

0000000000010036 <main>:
   10036:	1101                	addi	sp,sp,-32
   10038:	ec06                	sd	ra,24(sp)
   1003a:	e822                	sd	s0,16(sp)
   1003c:	1000                	addi	s0,sp,32
   1003e:	47a9                	li	a5,10
   10040:	fef42423          	sw	a5,-24(s0)
   10044:	fe042623          	sw	zero,-20(s0)
   10048:	a235                	j	10174 <main+0x13e>
   1004a:	fe842703          	lw	a4,-24(s0)
   1004e:	fec42783          	lw	a5,-20(s0)
   10052:	85ba                	mv	a1,a4
   10054:	853e                	mv	a0,a5
   10056:	2a6000ef          	jal	ra,102fc <sys_move_cursor>
   1005a:	00001597          	auipc	a1,0x1
   1005e:	5fe58593          	addi	a1,a1,1534 # 11658 <plane1>
   10062:	00001517          	auipc	a0,0x1
   10066:	52650513          	addi	a0,a0,1318 # 11588 <strrev+0xa0>
   1006a:	0c0010ef          	jal	ra,1112a <printf>
   1006e:	fe842783          	lw	a5,-24(s0)
   10072:	2785                	addiw	a5,a5,1
   10074:	0007871b          	sext.w	a4,a5
   10078:	fec42783          	lw	a5,-20(s0)
   1007c:	85ba                	mv	a1,a4
   1007e:	853e                	mv	a0,a5
   10080:	27c000ef          	jal	ra,102fc <sys_move_cursor>
   10084:	00001597          	auipc	a1,0x1
   10088:	5ec58593          	addi	a1,a1,1516 # 11670 <plane2>
   1008c:	00001517          	auipc	a0,0x1
